_start(ARM) 0x8000000
MapAnimExpBar_TransitionInLoop 0x807E4F0
MapAnimExpBar_StartLevelUp 0x807E554
MapAnimLevelUpProc_InitLevelUpBox 0x80814EC
MapAnim_WaitForHPToEndChangingMaybe 0x8083C54
MapAnim_TargetUnitWarpRing 0x8083EB0
MapAnim_TargetStarImplosion 0x80840C4
MaybeCallEndEvent_ 0x80855A4
WorldMap_WaitForChapterIntroEvents 0x80BEB4C
GM_CallChapterWMIntroEvent 0x80BF268
MapUnitC_DeleteGmapUnit 0x80BFD3C
GMapRoute_StartTransition 0x80C0F00
MapMUPrim_MakeUnitForChar 0x80C20F8
MapMUPrim_MakeUnitForClass 0x80C2180
MapMUPrim_RemoveLinkedMapUnit 0x80C21F4
MapMU_FillPrim 0x80C29EC
WM_DrawPath 0x80C4370
RollForPierce 0x802B1E8
MU_StartStepSfx 0x807AC60
SetupMapBattleAnim 0x807DC48
ShouldCallBattleQuote 0x80857E8
MakeShop 0x80B8DC8
_malloc_trim_r 0x80D8E9C
SyncPalettes_AdditiveFilter 0x8001044
SyncPalettes_SubstractiveFilter 0x80010A0
MapAnimProc_DisplayExpBar 0x807CDE8
StartMapEventEngine 0x800D374
StartEfxNoDamage 0x8053888
_multadd 0x80D99D8
UpdateHBlankHandlerState 0x8001C78
BeginBattleMapAnims 0x807DB9C
SaveConvoyItems 0x80A7C28
IsSethLArachelMyrrhInnes 0x8086B24
LoadBgConfig 0x8001ACC
ActionPick 0x802FF04
UnpackUnitStructFromSuspend 0x80AAB30
_hi0bits 0x80D9AF4
_lo0bits 0x80D9B4C
SetInterrupt_LCDVBlank 0x8001208
SetInterrupt_LCDVCountMatch 0x800125C
ResetKeyStatus 0x80013DC
KeyStatusSetterProc_Set 0x8001414
GetBgDepth 0x8001DDC
_EndProc 0x8002FBC
ProcInst12_SetBit4 0x80032C8
GameControl_EnableSoundEffects 0x8009F3C
Event94_ 0x800C4C0
CallMapEventEngine 0x800D340
CheckEventId_ 0x800D77C
Event05_SetSlot 0x800DA04
GetUnitRescuingNameString 0x80190C0
AiScriptCmd_17_DoEscape 0x803CECC
SioReady 0x8041CE8
GenerateMonsterClass 0x807A748
MU_SetDefaultFacing 0x807AAE0
MU_StepSound_OnInit 0x807AC20
MU_CritFlash_SetFadedPalette 0x807BDBC
MU_SetPaletteId 0x807BF80
MapAnimExpBar_TransitionInInit 0x807E490
MapAnim_TargetStarExplosion 0x8084080
GM_80B8FD4 0x80BDE9C
GmapUnit_Init 0x80BFAB4
PromotionInit_SetNullState 0x80D1620
__sfmoreglue 0x80D8BB8
_cleanup_r 0x80D8C5C
_cleanup 0x80D8C6C
setlocale 0x80D920C
__sclose 0x80DA35C
_open 0x80DA6F0
__cmpdf2 0x80DB3C4
__make_dp 0x80DB6D0
__addsf3 0x80DB9EC
__subsf3 0x80DBA18
__cmpsf2 0x80DBD80
__extendsfdf2 0x80DC05C
MapAnim_BeginRoundSpecificAnims 0x808395C
_swiopen 0x80DA650
DialogueExists 0x80088CC
IsGeneratedTargetListEmpty 0x8029010
NullifyBattleDamageIfUsingStone 0x802B328
ExecRestore 0x802EB58
LoadOldUIPal 0x804EDFC
LoadOldUIImage 0x804EE5C
MU_StartMoveScript_Auto 0x807AB24
EventBA_ 0x800CD34
EventBE_ 0x800CE40
FillMovementMapCore 0x8002B44
AddAsTarget_IfPositionCleanForSummon 0x8025BD8
MU_GenerateConfigDefault 0x807B5E0
MU_GenerateConfigOther 0x807B620
StartKeyStatusSetter 0x800142C
InitRamFuncs 0x8002A48
Draw1DTileTextGlyphCore 0x8002AE0
HuffmanTextDecomp 0x8002AF4
DrawGlyph1DTile 0x8004150
DialogueMain_OnEnd 0x8007B08
Event84_WM_SETCAMONLOC 0x800C13C
Event85_WM_SETCAMONSPRITE 0x800C17C
Event91_WM_DRAWPATH_Silent 0x800C43C
Event92_REMOVEPATH 0x800C470
EventA6_ 0x800C934
EventB2_ 0x800CC00
EventBF_ 0x800CE7C
EventC0_ 0x800CEA8
DeleteEventEngines 0x800D48C
Event28_ChangeWeather 0x800F5EC
Event2D_ 0x800FE88
Event3E_PrepScreenCall 0x8010AAC
PopupProc_InitGfx 0x8011288
LongPopup_Clear 0x80114E4
CreateNewUnitPopup 0x8011814
GetUnitStatusString 0x80190EC
DebugMenu_MapEffect 0x801B820
DEBUGONLY_Startup 0x801BD20
UNUSED_StartupDebugMenu_WorldMapEffect 0x801BE6C
UNUSED_StartupDebugMenu_ChapterSelectIdle 0x801BEB4
PlayerPhase_RangeDisplayIdle_ForceAPress 0x801D47C
MapMenuCommnd_EndEffect 0x80225C4
WarpTargetPosSelect_Init 0x8029590
TradeMenu_802D2E0 0x802D218
PrepScreenProc_LockGame 0x80340D8
BKSEL_InitGfx 0x8036E9C
PushGlobalTimer 0x8038334
IsUnitEnemyAndNotInTheAiInstList 0x803C7F4
Menu_HelpBoxInit 0x80501E8
ekrBattle_8050CCC 0x8051A00
ekrBattleStarting_8055CF0 0x8056C78
Loop6C_efxNaglfarBG 0x806A14C
ekrPopup_WaitWpnBroke 0x80784D0
ekrPopup_WaitWRankUp 0x8078534
ekrPopup_WaitWRankUp2 0x8078598
ekrPopup_WaitWpnBroke2 0x80785FC
MU_StepSound_OnFirstSound 0x807AC34
MU_OnEnd 0x807B4A4
MU_SetDisplayPosition 0x807BBF8
MU_SetDisplayOffset 0x807BC08
MU_StartFlashFade 0x807BC18
MU_8079858 0x807BC6C
MU_StartActionAnim 0x807BCC4
MU_StartDelayedFaceTarget 0x807BCFC
MU_EndRefaceApAnim 0x807BD20
MU_CritFlash_StartFadeBack_maybe 0x807BE00
MU_SetSpecialSprite 0x807BF2C
MapAnimProc_StartRoundAnimProc 0x807CCA8
MapAnimProc_MoveCameraOntoSubject 0x807CCF8
New6C_SummonGfx_FromActionPos 0x807D060
MapAnim_StartBattleInfoBox 0x807DF10
MapAnimUi_Clear 0x807DF38
MapAnimExpBar_LoadGfx 0x807E370
WallBreakAnim_Init 0x807EF6C
StartMapAnimPoisonEffect 0x807EFBC
NewMapAnimEffectAnimator 0x807FB70
StartUnitWarpRing 0x807FDEC
MapAnim_StartLevelUp 0x808144C
StartStarRotationEffect 0x8081B38
StartStarExplosionEffect 0x8081B78
StartStarImplosionEffect 0x8081B98
New6C_SummonGfx 0x808306C
MapAnim_MoveCameraOnWarpTarget 0x808392C
MapAnim_WarpTargetWarpRing 0x8083F0C
MapAnim_TargetUnitFlashOut 0x8084014
MapAnim_MoveTargetForWarp 0x8084144
EvCheck08_DOOR 0x8085D00
EvCheck09_ 0x8085D48
CallRouteSplitMenu 0x8088798
MenuCommand_DrawRouteSplit 0x80887E0
StatScreenBGVPosManager_Loop 0x808ABAC
Loop6C_8A00B20_UpdateOAMData 0x808B6FC
Make6C_savemenu 0x80AEFA4
NewFadeIn 0x80B2D4C
GM_OnEnd 0x80BD8E0
GMapScreen_Init 0x80BF600
GmapUnitContainer_Init 0x80BFFF8
GmapCursor_Init 0x80C08C8
GMapRoute_EnableBGSyncs 0x80C0FC8
GMapRoute_TransitionEnd 0x80C106C
WM_PutCharSprite 0x80C42E8
WM_RemoveUnit 0x80C431C
AddSomeChild6C 0x80CB684
DeleteSome6C 0x80CB698
Initialize6CIntroSequence 0x80CB960
ChangePromotionClassDescText 0x80D1780
Make6C_PromotionSub 0x80D1A3C
PromotionDisplay_InitClassDesc 0x80D1C68
PromotionCommand_OnTextDraw 0x80D29C0
PromotionCommand_OnChange 0x80D29FC
PromotionMenuSelect_OnInit 0x80D2A74
.gcc2_compiled._16 0x80D6A4C
Event34_MessWithUnitState 0x80103F4
Event8D_ 0x800C3C8
Event8E_ 0x800C3E0
Event8F_ 0x800C3F8
EventB9_ 0x800CD0C
EventBD_ 0x800CE18
EventCE_ 0x800CF2C
EventCF_ 0x800CF44
SetIRQHandler 0x8000B50
LoadRNState 0x8000C0C
SaveRNState 0x8000C24
GetOtherRN 0x8000CC0
SyncLCDControl 0x8000E4C
GetBgTileDataOffset 0x8000F3C
SetBgTileDataOffset 0x8000F8C
SetBgScreenSize 0x8000FFC
GetBgMapBuffer 0x8001BC0
SetPrimaryHBlankCallback 0x8001D28
SetSecondaryHBlankCallback 0x8001D3C
SetBgDepth 0x8001DBC
SetColorEffectsParameters 0x8001DF0
SetColorEffectsFirstTarget 0x8001E20
SetColorEffectsSecondTarget 0x8001E5C
SetColorEffectBackdropFirstTarget 0x8001E98
SetColorEffectBackdropSecondTarget 0x8001EB4
SetDefaultColorEffects 0x8001ED0
EnablePaletteSync 0x8001EE4
DisablePaletteSync 0x8001EF0
EnableBgSyncByMask 0x8001EFC
EnableBgSyncByIndex 0x8001F0C
RegisterFillTile 0x8001FA4
InitOAMSplice 0x800204C
WriteOAMRotScaleData 0x8002100
Sound_IsSongPlaying 0x80021B4
Sound_PlaySongSmooth 0x8002424
Sound_PlaySongSmoothExt 0x8002434
SetSoundDefaultMaxChannels 0x8002820
CancelPlaySongDelayed 0x8002A08
GetGenericMiniMugGfx 0x8005E70
UnsetDialogueFlag 0x80069CC
CheckDialogueFlag 0x80069E0
CallBattleQuoteTextEvents 0x800D548
CallSomeOtherEvents 0x800D594
StartGameOverEvent 0x800D654
SlotQueuePush 0x800D7EC
GetSomethingInPaletteBB_5A 0x801356C
GetSomethingInPaletteBB_8A 0x801357C
GetItemMaxRange 0x801742C
UnitHasMagicRank 0x801876C
GetCurrentPhase 0x8024D6C
IsNotEnemyPhaseMaybe 0x8024D80
StoreAddedAffinityBonusesForSupportLevel 0x80284E4
WriteBattleStructTerrainBonuses 0x802A60C
BattleSetupTerrainData 0x802A648
IsCurrentBattleTriangleAttack 0x802CDC0
AddFireTrap 0x802E24C
AddTrap8 0x802E2C0
AddTrap9 0x802E2D0
AddLightRune 0x802E990
IsDifficultMode 0x803460C
SetUnitAiFromDefinition 0x803C1E8
AiExecAi1 0x803C44C
AiExecAi2 0x803C4DC
AiBattleGetTurnNumberWeight 0x803E02C
SetGameLinkArenaBit 0x8042DFC
ClearGameLinkArenaBit 0x8042E0C
StartMenuExt2 0x804F9C0
StartMenuAt 0x804FA24
StartTargetSelectionExt 0x8050818
GetSomeBattleAnimHpValue 0x8059890
GetSpellAssocReturnBool 0x807A69C
GetSpellAssocFlashColor 0x807A6BC
MU_CreateExt 0x807A84C
MU_EnableAttractCamera 0x807A908
MU_DisableAttractCamera 0x807A910
MU_End 0x807B4C8
MU_GetGfxBufferById 0x807B96C
MU_GetSheetGfx 0x807B988
MU_GetAnimationByClassId 0x807B99C
MU_Hide 0x807BBE8
MU_Show 0x807BBF0
CheckGlobalEventId 0x8086094
RegisterEventActivation 0x8086884
Shop6C_GetPortraitIndex 0x80B8CDC
MakeShopArmory 0x80B8D68
MakeShopVendor 0x80B8D88
MMS_GetGfx 0x80BFA6C
MMS_GetROMTCS2 0x80BFA80
GetMapUnitMMSGfxBuffer 0x80BFA94
MapUnitC_SetPosition 0x80BFD64
MapUnitC_SetTCSOAMIndex 0x80BFE48
NewPromotionMain 0x80D1184
vfprintf 0x80D6B14
__sinit 0x80D8C7C
localeconv 0x80D9224
_i2b 0x80D9BD0
.gcc2_compiled._31 0x80DA238
.gcc2_compiled._32 0x80DA25C
get_errno 0x80DA4A4
error 0x80DA4B8
_swiread 0x80DA4E4
_lseek 0x80DA5D4
_swiwrite 0x80DA5E0
_close 0x80DA738
.gcc2_compiled._41 0x80DA918
__adddf3 0x80DAE2C
__subdf3 0x80DAE5C
__make_fp 0x80DC044
GetChapterAllyUnitDefinitions 0x8085680
Event80_ 0x800C0B8
EventA0_REMSPRITE 0x800C864
EventA1_ 0x800C874
EventA2_ 0x800C884
DebugMenu_MapIdle 0x801B80C
PlayerPhase_ReloadGameGfx 0x801D360
ListSummonTargets 0x8025C48
PrepScreenProc_HideEverythingAndUnlockGame 0x8034108
MapEventEngineExists_ 0x80373D4
PopGlobalTimer 0x8038348
CpPerform_PickWait 0x803A408
MapAnim_AnimateSubjectIdle 0x80835B8
MapAnim_SubjectResetAnim 0x80835DC
MapAnim_BeginSubjectFastAnim 0x8083738
MapAnimProc_PoisonEffectOnDefender 0x8083C70
MapAnim_TargetUnitFlashIn 0x8084038
MapAnim_TargetHide 0x808405C
MapAnim_TargetShow 0x8084120
TriggerDisableMapIcons 0x8087C3C
UnTriggerDisableMapIcons 0x8087C48
DoNothing 0x80BED9C
EventAF_ 0x800CB8C
EventB0_ 0x800CBB0
BBExists 0x8012C3C
AddUnitToTargetListIfNotAllied 0x802512C
IsBottomHelpTextActive 0x8034204
PrepScreenTraineePromotionManagerExists 0x8035858
ekrBattleStarting_8055FE8 0x8056F70
_ProcSleepCallback 0x80629D8
MapAnimExpBar_FillInit 0x807D380
RunBattleForecastTutorialEvent 0x808685C
FadeOutExists 0x80B2D1C
FadeInExists 0x80B2D34
GetFacingDirection 0x807DD00
FillBgMap 0x80011D0
RegisterBlankTile 0x80011F0
SyncHiOAM 0x8002088
Sound_SetVolume_8002274 0x80021C4
Sound_SetSongVolume 0x800223C
Sound_PlaySong 0x8002398
SetSoundMaxChannels 0x8002838
PushToHiOAM 0x8002B08
PushToLoOAM 0x8002B1C
LoadGenericMiniMugPalette 0x8005EA0
APProc_DeleteAll 0x80096B0
StartBattleEventEngine 0x800D404
Event22_CLEAN 0x800F2DC
DeleteAllPaletteAnimator 0x8014494
GetWTypeString 0x8016BC8
MakeTargetListForFuckingNightmare 0x8025EE8
PrepareTargetSelectionForHeal 0x8029B18
BattleLoadHit 0x802AB1C
RemoveLightRune 0x802E9C8
MapMain_ResumeFromPhaseIdle 0x803124C
MapMain_ResumeFromAction 0x8031288
MapMain_ResumeFromBerserkPhase 0x8031308
MapMain_ResumeFromArena 0x8031344
MapMain_ResumeFromPhaseSwitch 0x80313C0
ActionSummon 0x80324A0
ActionSummonDK 0x80324CC
LoadChapterBallistae 0x80379A8
CpPerform_PerformSteal 0x803A1AC
CpPerform_PerformSomeOtherCombat 0x803A380
CpPerform_PerformDkSummon 0x803A3D0
LoadOldUIGfx 0x804F8E0
SpellFx_SetSomeColorEffect 0x8056158
SpellFx_ClearColorEffects 0x8056214
RegisterAISSheetGraphics 0x805A6E0
loadHazymoonBG2 0x80615B0
StartSpellBG_IvaldiBG1 0x8067D6C
StartSpellBG_IvaldiBG2 0x8067E38
StartSpellBG_IvaldiBG3 0x8067F04
StartSpellBG_IvaldiBG4 0x8067FE4
PrepareSomeIvaldiParticleGraphics 0x806812C
StartSpellOBJ_IvaldiFall 0x806814C
StartSpellOBJ_IvaldiSideWash 0x80682B8
StartEfxPierceCriticalEffect 0x806ED0C
normalEffect 0x806EE40
MU_PlayStepSfx 0x807ACAC
MU_StartFogBumpFx 0x807AE28
MU_EndAll 0x807B4B8
MU_EndInternal 0x807B4D4
MU_80790CC 0x807B4E0
MU_AllDisable 0x807B4F4
MU_AllEnable 0x807B500
MU_StartFastMoveAnim 0x807BD58
MU_StartCritFlash 0x807BD84
MU_StartHitFlash 0x807BE88
StartSomeMapAnim_807B68C 0x807D9D4
BeginMapAnimForSteal 0x807DA2C
BeginMapAnimForSummon 0x807DA88
BeginMapAnimForSummonDK 0x807DAE0
SetupMapAnimSpellData 0x807DC1C
MapAnim_EndBattleInfoBox 0x807DF00
MapAnim_BeginMISSAnim 0x807EE68
MapAnim_BeginNODAMAGEAnim 0x807EEC4
MapAnim_BeginWallBreakAnim 0x807EF20
LoadSparkGfx 0x8081A00
CheckWin 0x8085610
GetCurrentChapterBallistaePtr 0x8085640
GetChapterSkirmishLeaderClasses 0x8085738
ClearActiveEventRegistry 0x8086870
EndPlayerPhaseSideWindows 0x808F44C
RestartScreenMenuScrollingBg 0x8097CFC
EndScreenMenuScrollingBg 0x8097D18
LoadPermanentEidsIn 0x80A7C04
LoadSavedWMStuff 0x80A9C8C
LoadSavedEid8A 0x80A9CA8
SaveRNGState_Maybe 0x80AA3F8
SaveWMStuff 0x80ABAC8
InitGraphicSystemsForWorldMap 0x80BDC24
StartGMapScreen 0x80BFA40
MapUnitC_SetTCSAnim 0x80BFDB4
NewGmapUnitContainer 0x80C0018
NewGmapCursor 0x80C0A08
StartGMapRoute 0x80C11E8
MapMU_SetUnitTCSOAMIndex 0x80C2ED0
MapMU_SetUnitClass 0x80C3320
MapMU_SetUnitChar 0x80C333C
WM_PutClassSprite 0x80C42B4
StorePaletteToBufferMaybe 0x80CB6AC
NewPromotionMain_raw 0x80D11B4
NewPromotion 0x80D1730
SetOtherRNState 0x8000CB4
GetKeyStatusIgnore 0x8001408
_unlink 0x80DA7D0
SetLCDVCountSetting 0x80012CC
SetProcOnCycle 0x800339C
nullsub_RestartGameAndGoto7 0x8009F34
SetEventSlotC 0x800D4BC
SetPopupUnit 0x801153C
MU_AdvanceStepSfx 0x807B180
GetGameClock 0x8000CD8
SetGameClock 0x8000CE4
SetMainCallback 0x80012D8
SetKeyStatusIgnore 0x80013FC
GetLoOAMSize 0x800219C
Sound_GetCurrentSong 0x80021A8
GetZero 0x8008E08
nullsub_15 0x8008F28
nullsub_9 0x8009F38
SetEventCounter 0x800D844
GetEventCounter 0x800D850
nullsub_16 0x804D140
nullsub_14 0x804D144
nullsub_13 0x804D148
MU_8078894 0x807ACB8
nullsub_20 0x8087CB4
SomeLeftoverFunctionThatReturns0 0x809773C
GetCurerentGameMode 0x80A964C
ArcTan2 0x80D6364
DivArm 0x80D6378
BXR8 0x80D65DC
_localeconv_r 0x80D9204
nullsub_3 0x80D9960
nullsub_4 0x80D9964
.gcc2_compiled._39 0x80DA8E0
isatty 0x80DA938
_BreakProcLoop 0x8002FD8
Text_Get1DVRAMTarget 0x8004120
Text_Get2DVRAMTarget 0x80045E8
_APProc_OnDelete 0x800967C
Event8A_ 0x800C390
Event8B_ 0x800C3A0
Event93_ 0x800C4A4
Event9B_ 0x800C7A0
EventC1_SKIPWM 0x800CEC0
EventC2_ 0x800CED4
GetUnitStaffRangeMask 0x80170A0
MU_State_StartMovement 0x807B044
MU_807988C 0x807BCA0
MU_EndSelectionApAnim 0x807BCF4
MU_EndFasterApAnim 0x807BD7C
MU_CritFlash_SetRegularPalette 0x807BDDC
MU_CritFlash_RestorePalette 0x807BE64
MU_HitFlash_RestorePalette 0x807BEE8
EnableAllGfx 0x80B2078
WorldMap_HideEverything 0x80BE8AC
_exit 0x80DA744
_kill 0x80DA764
CanUsePromotionItem 0x8029150
PromotionCommand_OnSelect 0x80D2824
Event9E_PUTSPRITE 0x800C834
Event9F_ 0x800C84C
_MarkSomethingInMenu 0x800D104
MapMain_Suspend 0x8015518
PlayerPhase_Suspend 0x801C4FC
HideMoveRangeGraphicsWrapper 0x8022C60
MakeTargetListForAdjacentHeal 0x8025E20
MakeTargetListForRestore 0x8025F8C
MakeTargetListForSilence 0x8026188
MakeTargetListForSleep 0x80261B0
MakeTargetListForMine 0x8026494
MakeTargetListForLightRune 0x8026524
GameControl_8009A60_Null 0x8039B34
spellTeyari2 0x805D1E8
spellTeyari4 0x805D2A0
StartSpellAnimJavelin 0x805D2FC
spellTeyari6 0x805D358
spellTeyari7 0x805D3B4
spellTeyari8 0x805D410
spellTeyari11 0x805D524
StartSpellAnimSong 0x805E5D0
StartSpellAnimIceBreath 0x805FC98
StartSpellAnimThunder 0x805FFD8
StartSpellAnimFimbulvetr 0x8060454
spellLightning 0x80609B4
spellForblaze 0x8060F84
spellDevine 0x806138C
StartSpellAnimNosferatu 0x80619A4
StartSpellAnimRecover 0x8062520
spellFortify 0x8062D18
spellGreenFortify 0x8062D48
StartSpellAnimDivine 0x80631EC
spellFenrir 0x80634E0
StartSpellAnimFenrir 0x8063778
StartSpellAnimShine 0x8063A98
spellHammarne 0x8063D14
StartSpellAnimSilence 0x8064314
StartSpellAnimStone 0x8069804
DeleteEach6C_efxStatusUnit 0x8071A64
New6C_SIOMAIN2 0x807E574
MapAnim_BeginPoisonAnim 0x807F0A4
MapAnim_MoveCameraOnSubject 0x80838D4
MapAnim_MoveCameraOnTarget 0x8083900
Command_EirikaMode 0x8088830
Command_EphraimMode 0x808884C
NewFadeOut 0x80B2D70
SuspendCommand 0x80BA8E0
StartClaimBonusItemMenu 0x80BB7D4
loadFireRing 0x80BD02C
GMapScreen_OnEnd 0x80BF5F4
GameControl_8030FE4 0x8030F30
CpPerform_PerformAction 0x803A55C
BKSEL_SetupHitAndSuchStats 0x80367A0
SMS_DisplayOne 0x8027EBC
PlayerPhase_PreAction 0x801CCEC
UpdateKeyStatus_Private 0x80012FC
MapMU_SetUnit 0x80C2A24
GetSomeEventEngineMoveRelatedBitfield 0x800FE54
GenerateCurrentRoundData 0x802B344
Event0F_CounterOperation 0x800DE3C
Event0E_STAL 0x800DD9C
CheckForPostActionEvents 0x8086604
MapMain_ChapterSwitch 0x80155E0
Event07_QueueOperation 0x800DBA0
Event1E_ 0x800E8C8
DrawUnitItemScreen 0x80896EC
GetUnitStructFromEventParameter 0x800BF3C
Event21_TextBGStuff 0x800EADC
GetPreferredPositionForUNIT 0x807C44C
Event13_ 0x800E004
Event01_End 0x800D860
RunMoveEventsMaybe 0x8086784
RunPostMoveEvents 0x80867D8
UntriggerMapChange 0x800BE34
Event2C_LoadUnits 0x800FD04
UNIT_Filter 0x800FAD0
RunSelectEvents 0x8086730
StartBlockingBMXFADE 0x801DA50
TriggerMapChanges 0x800BDE8
Event3F_ 0x8010B9C
Event27_MapChange 0x800F4D0
Event3A_ 0x8010834
Event3B_ 0x80108E4
SaveNewGame 0x80A98B4
Event2B_ 0x800FCA0
EventAC_ 0x800CAF4
UnitKakudai1 0x80578FC
EventA9_ 0x800CA34
SwapUnitStats 0x8028768
BattleLoadAttack 0x802AA28
EventA3_ 0x800C894
EventA4_ 0x800C8D0
Event39_CHAI 0x801079C
Event12_ 0x800DFCC
MU_ComputeDisplayPosition 0x807B660
Event35_UnitClassChanging 0x801060C
RunLocationEvents 0x808639C
Event33_CheckUnitVarious 0x8010270
Loop6C_efxIvaldiBG2 0x8067DD0
Event3C_ 0x8010994
EventAA_ 0x800CA94
EventAB_ 0x800CAC4
AutolevelRealistic 0x8017E7C
GetWMCenteredCameraPosition 0x80C5628
GmapUnit_Loop 0x80BFAC8
EventB4_ 0x800CC2C
Event42_ 0x8010D9C
Event41_ 0x8010D24
GmapScreen2_Loop 0x80C05C8
CurrentRound_ComputeWeaponEffects 0x802B554
UNIT_Load_800F704 0x800F8D4
Event1B_TEXTSHOW 0x800E5CC
PromotionDisplay_MainLoop 0x80D1D1C
UNITs_LoadInstant_800F698 0x800F86C
Event88_ 0x800C2B8
Event25_LOMA 0x800F390
Event87_ 0x800C224
EventBC_ 0x800CDB0
Event86_WM_MOVECAM 0x800C1C4
MU_InterpretCommandScript 0x807ACBC
Event26_CameraControlMaybe 0x800F41C
EventB6_ 0x800CC7C
EvCheck0B_AREA 0x8085DDC
GetEventTriggerId 0x80868B0
Loop6C_efxIvaldiBG1 0x8069C44
GetAdjustedPositionForNewUnit 0x807C8DC
Event32_SpawnSingleUnit 0x801015C
Event29_SetFogVision 0x800F5FC
Init6CPI 0x808F584
SlotQueuePop 0x800D808
Event2A_MoveToChapter 0x800F62C
Event18_ 0x800E1FC
Event02_EvBitAndIdMod 0x800D914
EventA8_ 0x800C994
GenerateMonsterLevel 0x807A710
MuCtr_InitFromReda 0x807C270
Event2F_MoveUnit 0x800FF08
Event03_CheckEvBitOrId 0x800D97C
MakeGorgonEggHatchTargetList 0x8025A14
Event0A_Call 0x800DC40
Event14_ 0x800E064
MU_SortObjLayers 0x807BFF4
Sound_SetupMaxChannelsForSong 0x800284C
RecomputeUnitStatsForLevelPenalty 0x8017D84
EventBB_ 0x800CD70
LoadUnit 0x801786C
MapAnimProc_DisplayDeathQuote 0x807CD3C
MakeUIWindowTileMap_BG0BG1 0x804F0EC
MapAnimLevelUp_GetActorStatBase 0x8081070
RunPlayerPhaseStartTutorialEvent 0x8086848
transformateBattleAnimation 0x8059810
StealItemMenuCommand_Draw 0x8024300
MapAnimLevelUpProc_StartMusicThingy 0x80817B8
DrawMiniMug 0x8005890
StartEfxFlashUnit 0x80554C4
StartSpellAnimation 0x805C170
GameVBlankProc_Loop 0x8030094
spellSong 0x805D6D0
spellLive 0x8062124
SoundBiasReset 0x80D63C4
SoundBiasSet 0x80D63CC
BXR11 0x80D65E8
BXR12 0x80D65EC
SwitchGameplayPhase 0x80153B0
DebugMenu_WeatherIdle 0x801BAEC
SetupWeatherGraphics_Maybe 0x8030A84
UpdateWeatherGraphics 0x8030AF4
StartSpellAnimFire 0x805EBD4
StartSpellAnimElfire 0x805EC18
ItemEffect_Call 0x8028E0C
GetUnitSMSIndex 0x80176AC
ApplyStatBoosterAndGetMessageId 0x802F728
GetItemRangeString 0x8016A68
SomethingFilterBattleAnimId 0x8059790
GetWeaponRangeMask 0x8016E7C
MapMU_80BE108 0x80C2EF0
Event83_WM_SETCAM 0x800C124
Event0D_AsmCall 0x800DD68
CanUnitUseItem 0x802881C
ActionStaffDoorChestUseItem 0x802FB98
ApplyUnitAction 0x8031F58
AddGorgonEggTrap 0x80379C0
MuCtr_CreateWithReda 0x807C1DC
MoveUnit_ 0x807C40C
MMB_DrawStatusText 0x808E688
GetSpellAnimId 0x8058E44
DrawUnitStatScreen 0x808941C
